gnl_2000,gnl_2002,gnl_2004,gnl_2006,gnl_2008,gnl_2010,gnl_2012,gnl_2014,gnl_2016
srp_gen_pct_ORL-1_2000.csv,srp_gen_pct_RUT-1-1_2002.csv,srp_gen_pct_RUT-1-1_2004.csv,srp_gen_pct_RUT-1-1_2006.csv,srp_gen_pct_RUT-1-1_2008.csv,srp_gen_pct_RUT-1-1_2010.csv,srp_gen_pct_ORL-LAM_2012.csv,srp_gen_pct_ORL-LAM_2014.csv,srp_gen_pct_ORL-LAM_2016.csv
srp_gen_pct_ORL-2_2000.csv,srp_gen_pct_RUT-1-2_2002.csv,srp_gen_pct_RUT-1-2_2004.csv,srp_gen_pct_RUT-1-2_2006.csv,srp_gen_pct_RUT-1-2_2008.csv,srp_gen_pct_RUT-1-2_2010.csv,srp_gen_pct_RUT-1_2012.csv,srp_gen_pct_RUT-1_2014.csv,srp_gen_pct_RUT-1_2016.csv
srp_gen_pct_ORL-CAL-1_2000.csv,srp_gen_pct_RUT-2_2002.csv,srp_gen_pct_RUT-2_2004.csv,srp_gen_pct_RUT-2_2006.csv,srp_gen_pct_RUT-2_2008.csv,srp_gen_pct_RUT-2_2010.csv,srp_gen_pct_RUT-2_2012.csv,srp_gen_pct_RUT-2_2014.csv,srp_gen_pct_RUT-2_2016.csv
srp_gen_pct_ORL-FRK-1_2000.csv,srp_gen_pct_RUT-3_2002.csv,srp_gen_pct_RUT-3_2004.csv,srp_gen_pct_RUT-3_2006.csv,srp_gen_pct_RUT-3_2008.csv,srp_gen_pct_RUT-3_2010.csv,srp_gen_pct_RUT-3_2012.csv,srp_gen_pct_RUT-3_2014.csv,srp_gen_pct_RUT-3_2016.csv
srp_gen_pct_RUT-1_2000.csv,srp_gen_pct_RUT-4_2002.csv,srp_gen_pct_RUT-4_2004.csv,srp_gen_pct_RUT-4_2006.csv,srp_gen_pct_RUT-4_2008.csv,srp_gen_pct_RUT-4_2010.csv,srp_gen_pct_RUT-4_2012.csv,srp_gen_pct_RUT-4_2014.csv,srp_gen_pct_RUT-4_2016.csv
srp_gen_pct_RUT-2_2000.csv,srp_gen_pct_RUT-5-1_2002.csv,srp_gen_pct_RUT-5-1_2004.csv,srp_gen_pct_RUT-5-1_2006.csv,srp_gen_pct_RUT-5-1_2008.csv,srp_gen_pct_RUT-5-1_2010.csv,srp_gen_pct_RUT-5-1_2012.csv,srp_gen_pct_RUT-5-1_2014.csv,srp_gen_pct_RUT-5-1_2016.csv
srp_gen_pct_RUT-3_2000.csv,srp_gen_pct_RUT-5-2_2002.csv,srp_gen_pct_RUT-5-2_2004.csv,srp_gen_pct_RUT-5-2_2006.csv,srp_gen_pct_RUT-5-2_2008.csv,srp_gen_pct_RUT-5-2_2010.csv,srp_gen_pct_RUT-5-2_2012.csv,srp_gen_pct_RUT-5-2_2014.csv,srp_gen_pct_RUT-5-2_2016.csv
srp_gen_pct_RUT-4_2000.csv,srp_gen_pct_RUT-5-3_2002.csv,srp_gen_pct_RUT-5-3_2004.csv,srp_gen_pct_RUT-5-3_2006.csv,srp_gen_pct_RUT-5-3_2008.csv,srp_gen_pct_RUT-5-3_2010.csv,srp_gen_pct_RUT-5-3_2012.csv,srp_gen_pct_RUT-5-3_2014.csv,srp_gen_pct_RUT-5-3_2016.csv
srp_gen_pct_RUT-5_2000.csv,srp_gen_pct_RUT-5-4_2002.csv,srp_gen_pct_RUT-5-4_2004.csv,srp_gen_pct_RUT-5-4_2006.csv,srp_gen_pct_RUT-5-4_2008.csv,srp_gen_pct_RUT-5-4_2010.csv,srp_gen_pct_RUT-5-4_2012.csv,srp_gen_pct_RUT-5-4_2014.csv,srp_gen_pct_RUT-5-4_2016.csv
srp_gen_pct_RUT-6-1_2000.csv,srp_gen_pct_RUT-6_2002.csv,srp_gen_pct_RUT-6_2004.csv,srp_gen_pct_RUT-6_2006.csv,srp_gen_pct_RUT-6_2008.csv,srp_gen_pct_RUT-6_2010.csv,srp_gen_pct_RUT-6_2012.csv,srp_gen_pct_RUT-6_2014.csv,srp_gen_pct_RUT-6_2016.csv
srp_gen_pct_RUT-6-2_2000.csv,srp_gen_pct_RUT-7_2002.csv,srp_gen_pct_RUT-7_2004.csv,srp_gen_pct_RUT-7_2006.csv,srp_gen_pct_RUT-7_2008.csv,srp_gen_pct_RUT-7_2010.csv,srp_gen_pct_RUT-BEN_2012.csv,srp_gen_pct_RUT-BEN_2014.csv,srp_gen_pct_RUT-BEN_2016.csv
srp_gen_pct_RUT-6-3_2000.csv,srp_gen_pct_RUT-8_2002.csv,srp_gen_pct_RUT-8_2004.csv,srp_gen_pct_RUT-8_2006.csv,srp_gen_pct_RUT-8_2008.csv,srp_gen_pct_RUT-8_2010.csv,srp_gen_pct_RUT-WND-1_2012.csv,srp_gen_pct_RUT-WND-1_2014.csv,srp_gen_pct_RUT-WND-1_2016.csv
srp_gen_pct_RUT-6-4_2000.csv,srp_gen_pct_RUT-WND-1_2002.csv,srp_gen_pct_RUT-WND-1_2004.csv,srp_gen_pct_RUT-WND-1_2006.csv,srp_gen_pct_RUT-WND-1_2008.csv,srp_gen_pct_RUT-WND-1_2010.csv,srp_gen_pct_RUT-WND-2_2012.csv,srp_gen_pct_RUT-WND-2_2014.csv,srp_gen_pct_RUT-WND-2_2016.csv
srp_gen_pct_RUT-7_2000.csv,srp_gen_pct_SLB-5-2_2002.csv,,,,,,,
srp_gen_pct_RUT-BEN-1_2000.csv,srp_gen_pct_WAS-1_2002.csv,srp_gen_pct_WAS-1_2004.csv,srp_gen_pct_WAS-1_2006.csv,srp_gen_pct_WAS-1_2008.csv,srp_gen_pct_WAS-1_2010.csv,srp_gen_pct_WAS-1_2012.csv,srp_gen_pct_WAS-1_2014.csv,srp_gen_pct_WAS-1_2016.csv
srp_gen_pct_RUT-WND-1_2000.csv,srp_gen_pct_WAS-2_2002.csv,srp_gen_pct_WAS-2_2004.csv,srp_gen_pct_WAS-2_2006.csv,srp_gen_pct_WAS-2_2008.csv,srp_gen_pct_WAS-2_2010.csv,srp_gen_pct_WAS-2_2012.csv,srp_gen_pct_WAS-2_2014.csv,srp_gen_pct_WAS-2_2016.csv
srp_gen_pct_WAS-1_2000.csv,srp_gen_pct_WAS-3-1_2002.csv,srp_gen_pct_WAS-3-1_2004.csv,srp_gen_pct_WAS-3-1_2006.csv,srp_gen_pct_WAS-3-1_2008.csv,srp_gen_pct_WAS-3-1_2010.csv,srp_gen_pct_WAS-3_2012.csv,srp_gen_pct_WAS-3_2014.csv,srp_gen_pct_WAS-3_2016.csv
srp_gen_pct_WAS-2_2000.csv,srp_gen_pct_WAS-3-2_2002.csv,srp_gen_pct_WAS-3-2_2004.csv,srp_gen_pct_WAS-3-2_2006.csv,srp_gen_pct_WAS-3-2_2008.csv,srp_gen_pct_WAS-3-2_2010.csv,srp_gen_pct_WAS-4_2012.csv,srp_gen_pct_WAS-4_2014.csv,srp_gen_pct_WAS-4_2016.csv
srp_gen_pct_WAS-3_2000.csv,srp_gen_pct_WAS-3-3_2002.csv,srp_gen_pct_WAS-3-3_2004.csv,srp_gen_pct_WAS-3-3_2006.csv,srp_gen_pct_WAS-3-3_2008.csv,srp_gen_pct_WAS-3-3_2010.csv,srp_gen_pct_WAS-5_2012.csv,srp_gen_pct_WAS-5_2014.csv,srp_gen_pct_WAS-5_2016.csv
srp_gen_pct_WAS-4-1_2000.csv,srp_gen_pct_WAS-4_2002.csv,srp_gen_pct_WAS-4_2004.csv,srp_gen_pct_WAS-4_2006.csv,srp_gen_pct_WAS-4_2008.csv,srp_gen_pct_WAS-4_2010.csv,srp_gen_pct_WAS-6_2012.csv,srp_gen_pct_WAS-6_2014.csv,srp_gen_pct_WAS-6_2016.csv
srp_gen_pct_WAS-4-2_2000.csv,srp_gen_pct_WAS-5_2002.csv,srp_gen_pct_WAS-5_2004.csv,srp_gen_pct_WAS-5_2006.csv,srp_gen_pct_WAS-5_2008.csv,srp_gen_pct_WAS-5_2010.csv,srp_gen_pct_WAS-7_2012.csv,srp_gen_pct_WAS-7_2014.csv,srp_gen_pct_WAS-7_2016.csv
srp_gen_pct_WAS-5_2000.csv,srp_gen_pct_WAS-6_2002.csv,srp_gen_pct_WAS-6_2004.csv,srp_gen_pct_WAS-6_2006.csv,srp_gen_pct_WAS-6_2008.csv,srp_gen_pct_WAS-6_2010.csv,srp_gen_pct_WAS-CHT_2012.csv,srp_gen_pct_WAS-CHT_2014.csv,srp_gen_pct_WAS-CHT_2016.csv
srp_gen_pct_WAS-ADD-1_2000.csv,srp_gen_pct_WAS-7_2002.csv,srp_gen_pct_WAS-7_2004.csv,srp_gen_pct_WAS-7_2006.csv,srp_gen_pct_WAS-7_2008.csv,srp_gen_pct_WAS-7_2010.csv,srp_gen_pct_WHM-1_2012.csv,srp_gen_pct_WHM-1_2014.csv,srp_gen_pct_WHM-1_2016.csv
srp_gen_pct_WAS-CHT-1_2000.csv,srp_gen_pct_WAS-CHT-1_2002.csv,srp_gen_pct_WAS-CHT-1_2004.csv,srp_gen_pct_WAS-CHT-1_2006.csv,srp_gen_pct_WAS-CHT-1_2008.csv,srp_gen_pct_WAS-CHT-1_2010.csv,srp_gen_pct_WHM-2-1_2012.csv,srp_gen_pct_WHM-2-1_2014.csv,srp_gen_pct_WHM-2-1_2016.csv
srp_gen_pct_WAS-LAM-1-1_2000.csv,srp_gen_pct_WHM-1_2002.csv,srp_gen_pct_WHM-1_2004.csv,srp_gen_pct_WHM-1_2006.csv,srp_gen_pct_WHM-1_2008.csv,srp_gen_pct_WHM-1_2010.csv,srp_gen_pct_WHM-2-2_2012.csv,srp_gen_pct_WHM-2-2_2014.csv,srp_gen_pct_WHM-2-2_2016.csv
srp_gen_pct_WHM-1_2000.csv,srp_gen_pct_WHM-2_2002.csv,srp_gen_pct_WHM-2_2004.csv,srp_gen_pct_WHM-2_2006.csv,srp_gen_pct_WHM-2_2008.csv,srp_gen_pct_WHM-2_2010.csv,srp_gen_pct_WHM-2-3_2012.csv,srp_gen_pct_WHM-2-3_2014.csv,srp_gen_pct_WHM-2-3_2016.csv
srp_gen_pct_WHM-2-1_2000.csv,srp_gen_pct_WHM-3-1_2002.csv,srp_gen_pct_WHM-3-1_2004.csv,srp_gen_pct_WHM-3-1_2006.csv,srp_gen_pct_WHM-3-1_2008.csv,srp_gen_pct_WHM-3-1_2010.csv,srp_gen_pct_WHM-3_2012.csv,srp_gen_pct_WHM-3_2014.csv,srp_gen_pct_WHM-3_2016.csv
srp_gen_pct_WHM-2-2_2000.csv,srp_gen_pct_WHM-3-2_2002.csv,srp_gen_pct_WHM-3-2_2004.csv,srp_gen_pct_WHM-3-2_2006.csv,srp_gen_pct_WHM-3-2_2008.csv,srp_gen_pct_WHM-3-2_2010.csv,srp_gen_pct_WHM-4_2012.csv,srp_gen_pct_WHM-4_2014.csv,srp_gen_pct_WHM-4_2016.csv
srp_gen_pct_WHM-2-3_2000.csv,srp_gen_pct_WHM-3-3_2002.csv,srp_gen_pct_WHM-3-3_2004.csv,srp_gen_pct_WHM-3-3_2006.csv,srp_gen_pct_WHM-3-3_2008.csv,srp_gen_pct_WHM-3-3_2010.csv,srp_gen_pct_WHM-5_2012.csv,srp_gen_pct_WHM-5_2014.csv,srp_gen_pct_WHM-5_2016.csv
srp_gen_pct_WHM-3_2000.csv,srp_gen_pct_WHM-4_2002.csv,srp_gen_pct_WHM-4_2004.csv,srp_gen_pct_WHM-4_2006.csv,srp_gen_pct_WHM-4_2008.csv,srp_gen_pct_WHM-4_2010.csv,srp_gen_pct_WHM-6_2012.csv,srp_gen_pct_WHM-6_2014.csv,srp_gen_pct_WHM-6_2016.csv
srp_gen_pct_WHM-4_2000.csv,srp_gen_pct_WHM-5_2002.csv,srp_gen_pct_WHM-5_2004.csv,srp_gen_pct_WHM-5_2006.csv,srp_gen_pct_WHM-5_2008.csv,srp_gen_pct_WHM-5_2010.csv,srp_gen_pct_WHM-BEN_2012.csv,srp_gen_pct_WHM-BEN_2014.csv,srp_gen_pct_WHM-BEN_2016.csv
srp_gen_pct_WHM-5_2000.csv,srp_gen_pct_WHM-6_2002.csv,srp_gen_pct_WHM-6_2004.csv,srp_gen_pct_WHM-6_2006.csv,srp_gen_pct_WHM-6_2008.csv,srp_gen_pct_WHM-6_2010.csv,srp_gen_pct_WHM-BEN-WND_2012.csv,srp_gen_pct_WHM-BEN-WND_2014.csv,srp_gen_pct_WHM-BEN-WND_2016.csv
srp_gen_pct_WHM-BEN-1_2000.csv,srp_gen_pct_WHM-BEN-1_2002.csv,srp_gen_pct_WHM-BEN-1_2004.csv,srp_gen_pct_WHM-BEN-1_2006.csv,srp_gen_pct_WHM-BEN-1_2008.csv,srp_gen_pct_WHM-BEN-1_2010.csv,srp_gen_pct_WND-1_2012.csv,srp_gen_pct_WND-1_2014.csv,srp_gen_pct_WND-1_2016.csv
srp_gen_pct_WND-1_2000.csv,srp_gen_pct_WHM-BEN-WND-1_2002.csv,srp_gen_pct_WHM-BEN-WND-1_2004.csv,srp_gen_pct_WHM-BEN-WND-1_2006.csv,srp_gen_pct_WHM-BEN-WND-1_2008.csv,srp_gen_pct_WHM-BEN-WND-1_2010.csv,srp_gen_pct_WND-2_2012.csv,srp_gen_pct_WND-2_2014.csv,srp_gen_pct_WND-2_2016.csv
srp_gen_pct_WND-2-1_2000.csv,srp_gen_pct_WND-1-1_2002.csv,srp_gen_pct_WND-1-1_2004.csv,srp_gen_pct_WND-1-1_2006.csv,srp_gen_pct_WND-1-1_2008.csv,srp_gen_pct_WND-1-1_2010.csv,srp_gen_pct_WND-3-1_2012.csv,srp_gen_pct_WND-3-1_2014.csv,srp_gen_pct_WND-3-1_2016.csv
srp_gen_pct_WND-2-2_2000.csv,srp_gen_pct_WND-1-2_2002.csv,srp_gen_pct_WND-1-2_2004.csv,srp_gen_pct_WND-1-2_2006.csv,srp_gen_pct_WND-1-2_2008.csv,srp_gen_pct_WND-1-2_2010.csv,srp_gen_pct_WND-3-2_2012.csv,srp_gen_pct_WND-3-2_2014.csv,srp_gen_pct_WND-3-2_2016.csv
srp_gen_pct_WND-2-3_2000.csv,srp_gen_pct_WND-2_2002.csv,srp_gen_pct_WND-2_2004.csv,srp_gen_pct_WND-2_2006.csv,srp_gen_pct_WND-2_2008.csv,srp_gen_pct_WND-2_2010.csv,srp_gen_pct_WND-4-1_2012.csv,srp_gen_pct_WND-4-1_2014.csv,srp_gen_pct_WND-4-1_2016.csv
srp_gen_pct_WND-3_2000.csv,srp_gen_pct_WND-3_2002.csv,srp_gen_pct_WND-3_2004.csv,srp_gen_pct_WND-3_2006.csv,srp_gen_pct_WND-3_2008.csv,srp_gen_pct_WND-3_2010.csv,srp_gen_pct_WND-4-2_2012.csv,srp_gen_pct_WND-4-2_2014.csv,srp_gen_pct_WND-4-2_2016.csv
srp_gen_pct_WND-4_2000.csv,srp_gen_pct_WND-4_2002.csv,srp_gen_pct_WND-4_2004.csv,srp_gen_pct_WND-4_2006.csv,srp_gen_pct_WND-4_2008.csv,srp_gen_pct_WND-4_2010.csv,srp_gen_pct_WND-5_2012.csv,srp_gen_pct_WND-5_2014.csv,srp_gen_pct_WND-5_2016.csv
srp_gen_pct_WND-5_2000.csv,srp_gen_pct_WND-5_2002.csv,srp_gen_pct_WND-5_2004.csv,srp_gen_pct_WND-5_2006.csv,srp_gen_pct_WND-5_2008.csv,srp_gen_pct_WND-5_2010.csv,srp_gen_pct_WND-ORG-1_2012.csv,srp_gen_pct_WND-ORG-1_2014.csv,srp_gen_pct_WND-ORG-1_2016.csv
srp_gen_pct_WND-6_2000.csv,srp_gen_pct_WND-6-1_2002.csv,srp_gen_pct_WND-6-1_2004.csv,srp_gen_pct_WND-6-1_2006.csv,srp_gen_pct_WND-6-1_2008.csv,srp_gen_pct_WND-6-1_2010.csv,srp_gen_pct_WND-ORG-2_2012.csv,srp_gen_pct_WND-ORG-2_2014.csv,srp_gen_pct_WND-ORG-2_2016.csv
srp_gen_pct_WND-ORG-1_2000.csv,srp_gen_pct_WND-6-2_2002.csv,srp_gen_pct_WND-6-2_2004.csv,srp_gen_pct_WND-6-2_2006.csv,srp_gen_pct_WND-6-2_2008.csv,srp_gen_pct_WND-6-2_2010.csv,srp_gen_pct_WND-RUT_2012.csv,srp_gen_pct_WND-RUT_2014.csv,srp_gen_pct_WND-RUT_2016.csv
srp_gen_pct_WND-RUT-1_2000.csv,srp_gen_pct_WND-ORG-1_2002.csv,srp_gen_pct_WND-ORG-1_2004.csv,srp_gen_pct_WND-ORG-1_2006.csv,srp_gen_pct_WND-ORG-1_2008.csv,srp_gen_pct_WND-ORG-1_2010.csv,,,
srp_gen_pct_WND-RUT-2_2000.csv,srp_gen_pct_WND-ORG-2_2002.csv,srp_gen_pct_WND-ORG-2_2004.csv,srp_gen_pct_WND-ORG-2_2006.csv,srp_gen_pct_WND-ORG-2_2008.csv,srp_gen_pct_WND-ORG-2_2010.csv,,,
srp_gen_pct_WND-WHM-1-1_2000.csv,srp_gen_pct_WND-RUT-1_2002.csv,srp_gen_pct_WND-RUT-1_2004.csv,srp_gen_pct_WND-RUT-1_2006.csv,srp_gen_pct_WND-RUT-1_2008.csv,srp_gen_pct_WND-RUT-1_2010.csv,,,
,srp_gen_pct_WND-RUT-2_2002.csv,srp_gen_pct_WND-RUT-2_2004.csv,srp_gen_pct_WND-RUT-2_2006.csv,srp_gen_pct_WND-RUT-2_2008.csv,srp_gen_pct_WND-RUT-2_2010.csv,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
ssn_gen_pct_ADD_2000.csv,ssn_gen_pct_ADD_2002.csv,ssn_gen_pct_ADD_2004.csv,ssn_gen_pct_ADD_2006.csv,ssn_gen_pct_ADD_2008.csv,ssn_gen_pct_ADD_2010.csv,ssn_gen_pct_ADD_2012.csv,ssn_gen_pct_ADD_2014.csv,ssn_gen_pct_ADD_2016.csv
ssn_gen_pct_BEN_2000.csv,ssn_gen_pct_BEN_2002.csv,ssn_gen_pct_BEN_2004.csv,ssn_gen_pct_BEN_2006.csv,ssn_gen_pct_BEN_2008.csv,ssn_gen_pct_BEN_2010.csv,ssn_gen_pct_BEN_2012.csv,ssn_gen_pct_BEN_2014.csv,ssn_gen_pct_BEN_2016.csv
ssn_gen_pct_CAL_2000.csv,ssn_gen_pct_CAL_2002.csv,ssn_gen_pct_CAL_2004.csv,ssn_gen_pct_CAL_2006.csv,ssn_gen_pct_CAL_2008.csv,ssn_gen_pct_CAL_2010.csv,ssn_gen_pct_CAL_2012.csv,ssn_gen_pct_CAL_2014.csv,ssn_gen_pct_CAL_2016.csv
ssn_gen_pct_CHT_2000.csv,ssn_gen_pct_CHT_2002.csv,ssn_gen_pct_CHT_2004.csv,ssn_gen_pct_CHT_2006.csv,ssn_gen_pct_CHT_2008.csv,ssn_gen_pct_CHT_2010.csv,ssn_gen_pct_CHT_2012.csv,ssn_gen_pct_CHT_2014.csv,ssn_gen_pct_CHT_2016.csv
ssn_gen_pct_ESS-ORL_2000.csv,ssn_gen_pct_ESS-ORL_2002.csv,ssn_gen_pct_ESS-ORL_2004.csv,ssn_gen_pct_ESS-ORL_2006.csv,ssn_gen_pct_ESS-ORL_2008.csv,ssn_gen_pct_ESS-ORL_2010.csv,ssn_gen_pct_ESS-ORL_2012.csv,ssn_gen_pct_ESS-ORL_2014.csv,ssn_gen_pct_ESS-ORL_2016.csv
ssn_gen_pct_FRK_2000.csv,ssn_gen_pct_FRK_2002.csv,ssn_gen_pct_FRK_2004.csv,ssn_gen_pct_FRK_2006.csv,ssn_gen_pct_FRK_2008.csv,ssn_gen_pct_FRK_2010.csv,ssn_gen_pct_FRK_2012.csv,ssn_gen_pct_FRK_2014.csv,ssn_gen_pct_FRK_2016.csv
ssn_gen_pct_GRI_2000.csv,ssn_gen_pct_GRI_2002.csv,ssn_gen_pct_GRI_2004.csv,ssn_gen_pct_GRI_2006.csv,ssn_gen_pct_GRI_2008.csv,ssn_gen_pct_GRI_2010.csv,ssn_gen_pct_GRI_2012.csv,ssn_gen_pct_GRI_2014.csv,ssn_gen_pct_GRI_2016.csv
ssn_gen_pct_LAM_2000.csv,ssn_gen_pct_LAM_2002.csv,ssn_gen_pct_LAM_2004.csv,ssn_gen_pct_LAM_2006.csv,ssn_gen_pct_LAM_2008.csv,ssn_gen_pct_LAM_2010.csv,ssn_gen_pct_LAM_2012.csv,ssn_gen_pct_LAM_2014.csv,ssn_gen_pct_LAM_2016.csv
ssn_gen_pct_ORG_2000.csv,ssn_gen_pct_ORG_2002.csv,ssn_gen_pct_ORG_2004.csv,ssn_gen_pct_ORG_2006.csv,ssn_gen_pct_ORG_2008.csv,ssn_gen_pct_ORG_2010.csv,ssn_gen_pct_ORG_2012.csv,ssn_gen_pct_ORG_2014.csv,ssn_gen_pct_ORG_2016.csv
ssn_gen_pct_RUT_2000.csv,ssn_gen_pct_RUT_2002.csv,ssn_gen_pct_RUT_2004.csv,ssn_gen_pct_RUT_2006.csv,ssn_gen_pct_RUT_2008.csv,ssn_gen_pct_RUT_2010.csv,ssn_gen_pct_RUT_2012.csv,ssn_gen_pct_RUT_2014.csv,ssn_gen_pct_RUT_2016.csv
ssn_gen_pct_WAS_2000.csv,ssn_gen_pct_WAS_2002.csv,ssn_gen_pct_WAS_2004.csv,ssn_gen_pct_WAS_2006.csv,ssn_gen_pct_WAS_2008.csv,ssn_gen_pct_WAS_2010.csv,ssn_gen_pct_WAS_2012.csv,ssn_gen_pct_WAS_2014.csv,
ssn_gen_pct_WHM_2000.csv,ssn_gen_pct_WHM_2002.csv,ssn_gen_pct_WHM_2004.csv,ssn_gen_pct_WHM_2006.csv,ssn_gen_pct_WHM_2008.csv,ssn_gen_pct_WHM_2010.csv,ssn_gen_pct_WHM_2012.csv,ssn_gen_pct_WHM_2014.csv,ssn_gen_pct_WHM_2016.csv
ssn_gen_pct_WND_2000.csv,ssn_gen_pct_WND_2002.csv,ssn_gen_pct_WND_2004.csv,ssn_gen_pct_WND_2006.csv,ssn_gen_pct_WND_2008.csv,ssn_gen_pct_WND_2010.csv,ssn_gen_pct_WND_2012.csv,ssn_gen_pct_WND_2014.csv,ssn_gen_pct_WND_2016.csv
